out_word,amount,replace
quy_nhơn,449,bình_định
foody,21,diễn_đàn
😆,7,vui_vẻ
wow,3,tuyệt_vời
ksan,6,khách_sạn
150k,19,giá_cả
staff,3,nhân_viên
nice,8,tốt
cute,8,dễ_thương
😅,8,vui_vẻ
qn,42,bình_định
capuchino,4,cà_phê
tưoi,3,tươi
lun,30,luôn
10p,13,phút
30p,7,phút
hàn_mặc_tử,8,hàn_mặc_tử
tây_sơn,7,tây_sơn
😍,10,vui_vẻ
trung_quốc,10,nước_ngoài
flc,46,khách_sạn
bánh_ít,23,bánh
phú_yên,27,bình_định
đà_nẵng,17,bình_định
300k,11,giá_cả
heekcaa,4,cà_phê
cheese,7,phô_mai
phù_cát,29,phù_cát
dc,52,được
yamaha,3,xe_máy
tuy_hoà,9,bình_định
việt_nam,91,bình_định
phomai,19,phô_mai
hàn_quốc,15,nước_ngoài
2p,3,phút
😂,21,vui_vẻ
vinasun,34,taxi
bùng_binh,3,giao_lộ
tp,38,thành_phố
đep,5,đẹp
mình,52,mình
muốn,3,muốn
bất,4,bất
các,20,các
bạn,19,bạn
setup,6,chuẩn_bị
phòng,12,phòng
tình,12,tình
thật,5,thật
sự,7,sự
đã,7,đã
làm,6,làm
vc,8,vãi
rất,42,rất
cảm,4,cảm
booking,18,book
bánh_hồng,3,bánh
mng,10,bạn
hà_nội,35,bình_định
be_bé,3,nhỏ
sài_gòn,83,bình_định
hihi,29,hi
hội_an,7,bình_định
vụ,17,vụ
thiện,6,thiện
dễ,5,dễ
đón,4,đón
điểm,5,điểm
kỳ_co,12,kỳ_co
trọn,3,trọn
palace_tea,4,quán
lagu,25,bánh_mì
chill,20,thư_giãn
dessert,3,tráng_miệng
chổ,94,chỗ
service,9,dịch_vụ
tp.,9,thành_phố
hcm,10,thành_phố
trà_đào,4,trà
machiato,4,trà
lạ_lạ,12,lạ
deco,11,trang_trí
cf,22,cà_phê
coffe,5,cà_phê
👍,13,thích
❤️,26,thích
tôm_càng,6,tôm
trc,16,trước
oder,18,order
hết_sẩy,7,tuyệt_vời
đà_lạt,50,bình_định
tphcm,4,thành_phố
bt,16,bình_thường
nhạc_sống,5,nhạc
bill,20,giá_cả
tolet,5,toilet
40k,22,giá_cả
phù_mỹ,5,bình_định
thanks,6,cảm_ơn
tùm_lum,3,rối
booking.com,5,diễn_đàn
gđ,8,gia_đình
lẫu,13,lẩu
sach,4,sạch
nv,46,nhân_viên
decor,36,trang_trí
mb,3,máy_bay
đựơc,4,được
xanh_xanh,3,xanh
3k,5,giá_cả
30k,27,giá_cả
180k,5,giá_cả
90k,7,giá_cả
80k,13,giá_cả
châu_âu,5,nước_ngoài
mn,14,bạn
15k,19,giá_cả
vũng_tàu,19,bình_định
latte,5,cà_phê
tiramisu,5,bánh
hết_sảy,5,tuyệt_vời
👍👍,4,thích
oke,12,ok
bến_thành,6,chợ
5k,14,giá_cả
đg,6,đường
hehe,18,he
qui_nhơn,25,bình_định
mằng_lăng,5,mằng_lăng
cơm_chiên,27,cơm
haha,5,vui_vẻ
fb,6,diễn_đàn
zalo,10,diễn_đàn
quán,46,quán
khách,16,khách
chờ,5,chờ
dài,3,dài
phục,11,phục
thì,31,thì
cũng,30,cũng
nhiều,9,nhiều
người,9,người
phát,3,phát
được,18,được
món,17,món
của,19,của
là,38,là
gà,3,gà
lắm,8,lắm
có,37,có
thịt,3,thịt
lại,21,lại
nữa,8,nữa
bingo,13,kem
okela,3,ok
nhìu,32,nhiều
